url_path,views_total,views_unique
/Declipsonator/Meteor-Tweaks,76,47
/Declipsonator/Meteor-Tweaks/issues,32,5
/Declipsonator/Meteor-Tweaks/releases,20,13
/Declipsonator/Meteor-Tweaks/tree/main/src/main/java/me/declipsonator/meteortweaks,20,4
/Declipsonator/Meteor-Tweaks/releases/tag/v2.0.1,17,17
/Declipsonator/Meteor-Tweaks/tree/main/src/main/java/me/declipsonator/meteortweaks/mixins,11,1
/Declipsonator/Meteor-Tweaks/tree/main/src/main/java/me/declipsonator/meteortweaks/modules,10,3
/Declipsonator/Meteor-Tweaks/tree/main/src/main,8,4
/Declipsonator/Meteor-Tweaks/tree/main/src/main/java/me/declipsonator/meteortweaks/mixins/meteor,8,1
/Declipsonator/Meteor-Tweaks/issues/18,6,5
