url_path,views_total,views_unique
/Declipsonator/Meteor-Tweaks,144,89
/Declipsonator/Meteor-Tweaks/releases/tag/v2.0.1,83,60
/Declipsonator/Meteor-Tweaks/releases,31,19
/Declipsonator/Meteor-Tweaks/tree/main/src/main/java/me/declipsonator/meteortweaks,28,8
/Declipsonator/Meteor-Tweaks/tree/main/src/main,15,8
/Declipsonator/Meteor-Tweaks/tree/main/src/main/java/me/declipsonator/meteortweaks/modules,12,5
/Declipsonator/Meteor-Tweaks/tree/main,11,6
/Declipsonator/Meteor-Tweaks/issues,9,6
/Declipsonator/Meteor-Tweaks/tree/main/src/main/java/me/declipsonator/meteortweaks/mixins,9,4
/Declipsonator/Meteor-Tweaks/tree/main/src/main/java/me/declipsonator/meteortweaks/mixins/meteor,8,4
